;	V3 text file written for MicroBrightField products.
                        (  105.13   270.09    28.62     1.12)  ; 99
                        (  105.99   271.12    28.40     1.12)  ; 100
                        (  107.16   272.50    25.88     1.12)  ; 101
                        (  107.60   272.85    25.74     1.12)  ; 102
                        (  110.76   275.31    25.91     1.12)  ; 103
                        (  110.76   275.31    25.98     1.12)  ; 104
                        (  111.66   275.95    25.96     1.12)  ; 105
                        (  112.97   276.98    25.52     1.12)  ; 106
                        (  113.78   277.61    25.21     1.12)  ; 107
                        (  115.48   278.94    24.75     1.12)  ; 108
                        (  116.28   279.57    24.51     1.12)  ; 109
                        (  119.71   282.60    23.85     1.12)  ; 110
                        (  121.13   283.82    23.75     1.12)  ; 111
                        (  121.87   284.53    23.07     1.12)  ; 112
                        (  121.90   284.66    23.07     1.12)  ; 113
                        (  122.75   285.68    22.65     1.12)  ; 114
                        (  124.31   287.49    22.13     1.12)  ; 115
                        (  126.17   289.18    21.54     1.12)  ; 116
                        (  127.03   290.21    21.47     1.12)  ; 117
                        (  127.82   291.17    21.35     1.12)  ; 118
                        (  129.62   293.41    20.83     1.12)  ; 119
                        (  129.95   293.90    20.83     1.12)  ; 120
                        (  130.48   295.49    20.84     1.12)  ; 121
                        (  130.71   295.79    20.84     1.12)  ; 122
                        (  130.86   296.37    20.84     1.12)  ; 123
                        (  131.38   297.38    20.83     1.12)  ; 124
                        (  132.43   298.91    20.83     1.12)  ; 125
                        (  132.65   299.08    20.83     1.12)  ; 126
                        (  133.75   299.94    20.84     1.12)  ; 127
                        (  135.10   300.64    20.87     1.12)  ; 128
                        (  138.55   301.68    20.89     1.12)  ; 129
                        (  140.00   303.44    20.64     1.12)  ; 130
                        (  141.25   304.88    20.43     1.12)  ; 131
                        (  143.31   307.56    20.18     1.12)  ; 132
                        (  143.52   308.19    20.00     1.12)  ; 133
                        (  143.55   309.05    19.99     1.12)  ; 134
                        (  144.35   311.07    19.86     1.12)  ; 135
                        (  145.15   312.17    20.03     1.12)  ; 136
                        (  146.76   313.43    20.95     1.12)  ; 137
                        (  147.50   314.00    21.08     1.12)  ; 138
                        (  147.65   314.12    21.41     1.12)  ; 139
                         Normal
                      )  ;  End of split
                    |
                      (  -10.05   119.81    12.24     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      (  -10.51   119.94    12.67     1.12)  ; 2
                      (  -10.74   120.23    12.84     1.12)  ; 3
                      (  -11.54   121.25    13.19     1.12)  ; 4
                      (  -12.83   122.60    13.69     1.12)  ; 5
                      (  -14.93   123.32    14.25     1.12)  ; 6
                      (  -15.43   123.51    14.51     1.12)  ; 7
                      (  -16.44   123.44    14.65     1.12)  ; 8
                      (  -18.05   122.76    15.02     1.12)  ; 9
                      (  -18.88   122.47    15.68     1.12)  ; 10
                      (  -19.35   122.46    16.51     1.12)  ; 11
                      (  -21.07   122.54    16.91     1.12)  ; 12
                      (  -21.18   122.68    16.77     1.12)  ; 13
                      (  -22.63   122.72    16.59     1.12)  ; 14
                      (  -24.21   122.78    15.40     1.12)  ; 15
                      (  -24.39   123.00    14.99     1.12)  ; 16
                      (  -28.20   123.79    13.24     1.12)  ; 17
                      (  -28.71   123.99    12.72     1.12)  ; 18
                      (  -30.79   124.37    11.68     1.12)  ; 19
                      (  -30.90   124.51    11.68     1.12)  ; 20
                      (  -31.98   124.85    10.58     1.12)  ; 21
                      (  -32.78   124.82     9.69     1.12)  ; 22
                      (  -35.14   125.10     9.60     1.12)  ; 23
                      (  -38.17   125.20     9.60     1.12)  ; 24
                      (  -40.96   125.73     8.86     1.12)  ; 25
                      (  -42.45   125.98     7.07     1.12)  ; 26
                      (  -43.05   126.58     6.22     1.12)  ; 27
                      (
                        (  -44.18   127.58     5.95     1.02)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        (  -44.69   127.77     5.62     1.02)  ; 2
                        (  -45.12   128.03     5.45     1.02)  ; 3
                        (  -45.90   128.12     5.28     1.02)  ; 4
                        (  -46.21   128.36     5.11     1.02)  ; 5
                        (  -46.79   128.49     4.90     1.02)  ; 6
                        (  -47.73   128.94     4.41     1.02)  ; 7
                        (  -50.19   128.91     3.74     1.02)  ; 8
                        (  -51.66   128.81     2.64     1.02)  ; 9
                        (  -51.72   128.89     2.62     1.02)  ; 10
                        (  -52.02   129.13     2.62     1.02)  ; 11
                        (  -52.86   129.30     2.62     1.02)  ; 12
                        (  -53.31   129.42     2.62     1.02)  ; 13
                        (  -54.42   129.48     3.10     1.02)  ; 14
                        (  -54.67   129.65     3.32     1.02)  ; 15
                        (  -55.53   129.68     3.42     1.02)  ; 16
                        (  -56.55   130.07     4.20     1.02)  ; 17
                        (  -57.88   129.96     4.61     1.02)  ; 18
                        (  -58.37   130.29     4.80     1.02)  ; 19
                        (  -60.42   130.34     5.03     1.02)  ; 20
                        (  -62.52   130.00     5.07     1.02)  ; 21
                        (  -64.10   129.79     4.93     1.02)  ; 22
                        (  -64.10   129.79     4.09     1.02)  ; 23
                        (  -64.71   129.67     3.07     1.02)  ; 24
                        (  -65.53   129.50     1.41     1.02)  ; 25
                        (  -65.53   129.50     0.78     1.02)  ; 26
                        (  -65.53   129.50     1.08     1.02)  ; 27
                        (  -66.49   129.82     8.89     1.02)  ; 28
                        (  -67.44   130.13     9.27     1.02)  ; 29
                        (  -67.81   130.31    10.28     1.02)  ; 30
                        (  -67.81   130.31    11.75     1.02)  ; 31
                        (  -68.58   130.53    11.80     1.02)  ; 32
                        (  -68.77   130.62    11.64     1.02)  ; 33
                        (  -69.74   130.80    10.10     1.02)  ; 34
                        (  -70.00   130.84     6.96     1.02)  ; 35
                        (  -70.06   130.91     6.96     1.02)  ; 36
                        (  -70.65   131.05     6.18     1.02)  ; 37
                        (  -70.88   131.20     3.89     1.02)  ; 38
                        (  -71.26   131.39    -0.73     1.02)  ; 39
                        (  -72.52   131.93    -2.43     1.02)  ; 40
                        (  -72.91   131.98    -2.47     1.02)  ; 41
                        (  -74.17   133.60    -2.06     1.02)  ; 42
                        (  -76.23   135.17    -2.28     1.02)  ; 43
                        (  -78.38   137.62    -3.97     1.02)  ; 44
                        (  -79.42   138.34    -4.00     1.02)  ; 45
                        (  -80.61   138.82    -4.01     1.02)  ; 46
                        (  -81.63   139.67    -4.00     1.02)  ; 47
                        (  -82.41   140.36    -3.96     1.02)  ; 48
                        (  -83.62   141.30    -3.96     1.02)  ; 49
                        (  -86.53   143.04    -3.96     1.02)  ; 50
                        (  -87.53   144.03    -3.98     1.02)  ; 51
                        (  -88.88   144.86    -3.98     1.02)  ; 52
                        (  -89.48   145.46    -3.98     1.02)  ; 53
                        (  -91.22   149.05    -3.97     1.02)  ; 54
                        (  -94.00   152.77    -3.15     1.02)  ; 55
                        (  -96.67   155.87    -1.68     1.02)  ; 56
                        (  -96.97   156.11    -1.51     1.02)  ; 57
                        (  -97.73   156.93    -0.97     1.02)  ; 58
                        (  -98.38   157.60    -2.09     1.02)  ; 59
                        (  -98.66   157.97    -3.05     1.02)  ; 60
                        (  -99.18   158.63    -4.91     1.02)  ; 61
                        (  -99.47   159.00    -6.65     1.02)  ; 62
                        ( -100.09   159.80    -8.02     1.02)  ; 63
                        ( -100.20   159.94    -9.50     1.02)  ; 64
                        ( -101.12   161.12   -11.31     1.02)  ; 65
                        ( -102.04   162.29   -12.98     1.02)  ; 66
                        ( -102.44   162.81   -12.97     1.02)  ; 67
                        ( -102.74   163.04   -12.96     1.02)  ; 68
                        ( -104.21   164.01   -13.10     1.02)  ; 69
                        ( -105.07   164.52   -13.29     1.02)  ; 70
                        ( -106.07   165.03   -13.28     1.02)  ; 71
                        ( -106.13   165.11   -13.32     1.02)  ; 72
                        ( -106.92   165.66   -13.39     1.02)  ; 73
                        ( -107.64   166.28   -13.40     1.02)  ; 74
                        ( -109.26   167.15   -14.19     1.02)  ; 75
                        ( -109.26   167.15   -14.02     1.02)  ; 76
                        ( -109.25   167.20   -14.56     1.02)  ; 77
                        ( -109.80   167.60   -16.30     1.02)  ; 78
                        ( -111.85   169.17   -18.28     1.02)  ; 79
                        ( -112.17   169.27   -18.67     1.02)  ; 80
                        ( -113.34   169.54   -18.52     1.02)  ; 81
                        ( -113.34   169.54   -18.51     1.02)  ; 82
                         Normal
                      |
                        (  -44.07   126.05     6.17     1.02)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        (  -44.79   126.07     5.74     1.02)  ; 2
                        (  -44.85   126.15     5.00     1.02)  ; 3
                        (  -45.58   126.17     3.78     1.02)  ; 4
                        (  -45.83   126.32     3.00     1.02)  ; 5
                        (  -45.88   126.40     1.86     1.02)  ; 6
                        (  -46.25   126.58     1.71     1.02)  ; 7
                        (  -48.08   127.39     0.53     1.02)  ; 8
                        (  -49.83   127.21     0.53     1.02)  ; 9
                        (  -50.95   127.27     0.63     1.02)  ; 10
                        (  -52.16   127.62    -0.24     1.02)  ; 11
                        (  -52.55   127.67    -0.46     1.02)  ; 12
                        (  -52.80   127.83    -0.83     1.02)  ; 13
                        (  -53.98   127.97    -1.50     1.02)  ; 14
                        (  -54.93   127.82    -1.98     1.02)  ; 15
                        (  -55.27   127.80    -2.58     1.02)  ; 16
                        (  -57.09   128.02    -3.49     1.02)  ; 17
                        (  -57.39   128.26    -3.49     1.02)  ; 18
                        (  -57.39   128.26    -3.48     1.02)  ; 19
                        (  -58.54   128.65    -3.60     1.02)  ; 20
                        (  -58.67   128.68    -3.77     1.02)  ; 21
                        (  -58.91   128.84    -4.43     1.02)  ; 22
                        (  -59.75   129.00    -4.95     1.02)  ; 23
                        (  -60.06   129.24    -5.37     1.02)  ; 24
                        (  -60.60   129.64    -5.69     1.02)  ; 25
                        (  -61.57   130.42    -5.85     1.02)  ; 26
                        (  -62.97   131.45    -6.15     1.02)  ; 27
                        (  -63.70   131.93    -7.17     1.02)  ; 28
                        (  -63.76   132.01    -7.17     1.02)  ; 29
                        (  -63.82   132.08    -8.37     1.02)  ; 30
                        (  -64.31   132.41    -8.59     1.02)  ; 31
                        (  -65.48   132.54    -8.59     1.02)  ; 32
                        (  -66.10   132.88    -8.59     1.02)  ; 33
                        (  -67.95   132.97    -8.59     1.02)  ; 34
                        (  -69.31   133.20    -8.88     1.02)  ; 35
                        (  -71.20   133.51    -8.95     1.02)  ; 36
                        (  -72.15   133.82    -8.94     1.02)  ; 37
                        (  -73.08   134.39    -7.92     1.02)  ; 38
                        (  -74.02   134.84    -7.40     1.02)  ; 39
                        (  -74.95   135.88    -6.15     1.02)  ; 40
                        (  -76.20   136.56    -5.76     1.02)  ; 41
                        (  -76.54   137.00    -5.70     1.02)  ; 42
                        (  -76.94   137.51    -5.67     1.02)  ; 43
                        (  -77.98   138.24    -5.98     1.02)  ; 44
                        (  -78.73   139.06    -6.47     1.02)  ; 45
                        (  -79.81   139.98    -7.42     1.02)  ; 46
                        (  -80.45   140.19    -7.85     1.02)  ; 47
                        (  -81.10   140.86    -8.71     1.02)  ; 48
                        (  -82.16   141.46    -9.00     1.02)  ; 49
                        (  -84.66   142.09    -9.25     1.02)  ; 50
                        (  -85.67   142.48    -9.54     1.02)  ; 51
                        (  -85.79   142.63    -9.49     1.02)  ; 52
                        (  -87.43   143.82    -9.59     1.02)  ; 53
                        (  -89.07   145.01    -9.75     1.02)  ; 54
                        (  -89.13   145.08    -9.72     1.02)  ; 55
                        (  -89.13   145.08    -9.73     1.02)  ; 56
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (   -7.10   106.00     8.69     1.02)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (   -7.70   106.47     7.76     1.02)  ; 2
                    (   -7.56   107.65     7.90     1.02)  ; 3
                    (   -6.78   108.61     9.25     1.02)  ; 4
                    (   -7.03   109.24     9.17     1.02)  ; 5
                    (   -8.43   110.73     8.33     1.02)  ; 6
                    (   -9.12   111.02     7.96     1.02)  ; 7
                    (  -10.05   112.06     6.73     1.02)  ; 8
                    (  -10.32   112.55     5.99     1.02)  ; 9
                    (   -9.64   113.80     4.39     1.02)  ; 10
                    (   -9.20   114.15     4.35     1.02)  ; 11
                    (   -9.05   114.26     4.36     1.02)  ; 12
                    (   -7.86   115.31     3.58     1.02)  ; 13
                    (   -7.90   115.51     3.58     1.02)  ; 14
                    (   -7.86   115.77     3.03     1.02)  ; 15
                    (   -8.10   118.19     2.30     1.02)  ; 16
                    (   -8.33   119.55     2.28     1.02)  ; 17
                    (   -6.36   123.09     3.10     1.02)  ; 18
                    (   -5.74   123.80     3.32     1.02)  ; 19
                    (   -5.10   124.66     3.55     1.02)  ; 20
                    (   -4.70   125.21     3.56     1.02)  ; 21
                    (   -4.11   126.72     3.21     1.02)  ; 22
                    (   -3.85   127.75     2.99     1.02)  ; 23
                    (   -3.31   128.88     2.61     1.02)  ; 24
                    (   -2.77   129.55     2.94     1.02)  ; 25
                    (   -1.99   130.98     3.37     1.02)  ; 26
                    (   -1.87   131.43     1.71     1.02)  ; 27
                    (   -2.36   132.22     0.76     1.02)  ; 28
                    (   -2.29   132.87     0.71     1.02)  ; 29
                    (   -2.33   133.54     0.60     1.02)  ; 30
                    (   -2.82   135.53     0.65     1.02)  ; 31
                    (   -2.98   135.74     0.64     1.02)  ; 32
                    (   -2.77   136.53     0.66     1.02)  ; 33
                    (   -1.60   137.91    -0.74     1.02)  ; 34
                    (   -1.49   138.36    -0.87     1.02)  ; 35
                    (   -1.40   139.61    -1.18     1.02)  ; 36
                    (   -2.30   141.38    -1.24     1.02)  ; 37
                    (   -2.82   143.56    -1.54     1.02)  ; 38
                    (   -2.67   143.67    -1.85     1.02)  ; 39
                    (   -2.13   144.80    -2.17     1.02)  ; 40
                    (   -1.33   146.50    -3.16     1.02)  ; 41
                    (   -1.29   146.75    -3.73     1.02)  ; 42
                    (   -0.43   148.38    -3.87     1.02)  ; 43
                    (    0.47   150.26    -3.87     1.02)  ; 44
                    (    1.20   152.35    -3.87     1.02)  ; 45
                    (    1.68   153.56    -3.87     1.02)  ; 46
                    (    1.59   153.97    -5.21     1.02)  ; 47
                    (   -0.52   156.67    -6.34     1.02)  ; 48
                    (   -0.30   157.44    -6.14     1.02)  ; 49
                    (    0.04   158.07    -5.83     1.02)  ; 50
                    (    0.24   158.58    -5.79     1.02)  ; 51
                    (    0.20   160.31    -7.51     1.02)  ; 52
                    (    0.43   160.60    -7.70     1.02)  ; 53
                    (    0.48   161.46    -8.53     1.02)  ; 54
                    (    0.72   163.43    -9.74     1.02)  ; 55
                    (    0.55   164.24    -9.74     1.02)  ; 56
                    (   -0.21   165.53   -11.37     1.02)  ; 57
                    (   -0.07   167.16   -13.66     1.02)  ; 58
                    (    0.05   167.61   -13.14     1.02)  ; 59
                    (    0.10   168.00   -13.22     1.02)  ; 60
                    (    0.21   168.92   -13.52     1.02)  ; 61
                    (   -0.06   170.48   -14.82     1.02)  ; 62
                    (   -0.81   171.90   -15.37     1.02)  ; 63
                    (   -1.38   172.62   -16.28     1.02)  ; 64
                    (   -1.70   173.80   -16.60     1.02)  ; 65
                    (   -1.71   174.72   -18.50     1.02)  ; 66
                    (   -1.77   175.39   -19.13     1.02)  ; 67
                    (   -1.94   175.61   -20.03     1.02)  ; 68
                    (   -2.17   175.91   -20.04     1.02)  ; 69
                    (   -2.98   176.80   -20.95     1.02)  ; 70
                    (   -3.04   176.87   -21.96     1.02)  ; 71
                    (   -2.92   177.32   -22.20     1.02)  ; 72
                    (   -2.55   177.61   -22.38     1.02)  ; 73
                    (   -1.96   177.60   -23.51     1.02)  ; 74
                    (    0.30   176.07   -23.37     1.02)  ; 75
                     Normal
                  )  ;  End of split
                |
                  (   -5.77    99.16    10.51     1.02)  ; 1, R-1-1-1-1-1-1-1-2
                  (   -5.55    99.33    10.76     1.02)  ; 2
                  (   -4.10   100.35    11.18     1.02)  ; 3
                  (   -4.10   100.35    11.48     1.02)  ; 4
                  (   -2.83   101.45    13.01     1.02)  ; 5
                  (   -1.53   102.36    13.58     1.02)  ; 6
                  (   -0.07   103.38    14.04     1.02)  ; 7
                  (    0.51   103.84    14.26     1.02)  ; 8
                  (    3.82   106.42    15.59     1.02)  ; 9
                  (    4.33   106.82    15.80     1.02)  ; 10
                  (    4.87   107.35    15.80     1.02)  ; 11
                  (    5.29   108.63    15.80     1.02)  ; 12
                  (    6.41   108.56    15.80     1.02)  ; 13
                  (    7.39   108.37    16.63     1.02)  ; 14
                  (    9.36   107.21    17.77     1.02)  ; 15
                  (    9.11   106.77    18.23     1.02)  ; 16
                  (    8.59   106.37    18.93     1.02)  ; 17
                  (    8.23   107.15    18.93     1.02)  ; 18
                  (    8.04   108.30    18.93     1.02)  ; 19
                  (    8.05   108.89    18.93     1.02)  ; 20
                  (    8.22   109.73    18.93     1.02)  ; 21
                  (    8.09   110.34    18.99     1.02)  ; 22
                  (    7.67   111.19    19.10     1.02)  ; 23
                  (    7.70   112.51    19.92     1.02)  ; 24
                  (    7.80   112.70    20.07     1.02)  ; 25
                  (    7.94   112.81    20.79     1.02)  ; 26
                  (    8.70   113.06    21.18     1.02)  ; 27
                  (    9.65   112.74    21.36     1.02)  ; 28
                  (   11.14   111.30    21.82     1.02)  ; 29
                  (   12.30   111.63    22.79     1.02)  ; 30
                  (   12.59   111.86    23.32     1.02)  ; 31
                  (   12.83   113.69    24.80     1.02)  ; 32
                  (   12.90   113.74    24.84     1.02)  ; 33
                  (   13.21   114.10    24.85     1.02)  ; 34
                  (   13.56   114.26    25.02     1.02)  ; 35
                  (   14.20   114.05    25.13     1.02)  ; 36
                  (   15.11   114.40    25.99     1.02)  ; 37
                  (   15.40   114.63    25.99     1.02)  ; 38
                  (   15.82   115.31    27.70     1.02)  ; 39
                  (   15.48   116.35    29.03     1.02)  ; 40
                  (   15.51   116.61    29.38     1.02)  ; 41
                  (   14.24   118.09    31.18     1.02)  ; 42
                  (   14.21   118.43    31.62     1.02)  ; 43
                  (   14.76   119.09    32.40     1.02)  ; 44
                  (
                    (   15.67   118.98    32.68     1.02)  ; 1, R-1-1-1-1-1-1-1-2-1
                    (   16.06   118.93    33.14     1.02)  ; 2
                    (   16.83   119.17    33.64     1.02)  ; 3
                    (   18.10   119.81    33.94     1.02)  ; 4
                    (   18.27   120.06    33.99     1.02)  ; 5
                    (   18.62   120.81    34.09     1.02)  ; 6
                    (   19.17   122.07    34.81     1.02)  ; 7
                    (   19.24   122.60    35.00     1.02)  ; 8
                    (   19.50   123.62    36.14     1.02)  ; 9
                    (   19.91   124.76    36.64     1.02)  ; 10
                    (   20.43   126.23    38.70     1.02)  ; 11
                    (   20.67   127.59    39.18     1.02)  ; 12
                    (   21.39   130.29    39.18     1.02)  ; 13
                    (   21.43   131.15    39.18     1.02)  ; 14
                    (   21.69   131.58    39.18     1.02)  ; 15
                    (   22.24   133.30    39.18     1.02)  ; 16
                    (   22.16   134.31    39.21     1.02)  ; 17
                    (   22.28   135.82    39.32     1.02)  ; 18
                    (   21.92   137.66    39.43     1.02)  ; 19
                    (   21.83   139.13    39.68     1.02)  ; 20
                    (   21.51   140.75    39.71     1.02)  ; 21
                    (   21.52   141.35    39.71     1.02)  ; 22
                    (   21.63   142.26    40.12     1.02)  ; 23
                    (   21.94   143.69    41.43     1.02)  ; 24
                    (   22.14   144.20    41.99     1.02)  ; 25
                    (   22.33   144.69    42.40     1.02)  ; 26
                    (   22.92   145.15    42.61     1.02)  ; 27
                    (   23.51   145.62    43.48     1.02)  ; 28
                    (   24.73   145.87    44.05     1.02)  ; 29
                    (   26.42   146.59    44.32     1.02)  ; 30
                    (   27.26   147.02    44.32     1.02)  ; 31
                    (   27.63   147.31    44.32     1.02)  ; 32
                    (   27.88   148.20    44.32     1.02)  ; 33
                    (   27.94   148.73    44.46     1.02)  ; 34
                    (   28.46   149.13    45.13     1.02)  ; 35
                    (   29.46   149.67    45.89     1.02)  ; 36
                    (   29.97   150.07    47.81     1.02)  ; 37
                    (   30.04   150.13    49.36     1.02)  ; 38
                    (   30.39   150.29    51.18     1.02)  ; 39
                    (   31.96   151.16    51.60     1.02)  ; 40
                    (   32.40   151.51    51.60     1.02)  ; 41
                    (   33.42   152.16    51.60     1.02)  ; 42
                    (   34.31   152.85    52.00     1.02)  ; 43
                    (   35.44   154.57    52.93     1.02)  ; 44
                    (   36.52   156.83    53.91     1.02)  ; 45
                    (   36.72   157.34    54.08     1.02)  ; 46
                    (   37.11   159.41    54.50     1.02)  ; 47
                    (   37.06   160.08    54.69     1.02)  ; 48
                    (   36.76   161.97    55.43     1.02)  ; 49
                    (   36.38   164.74    56.31     1.02)  ; 50
                    (   36.56   165.11    58.22     1.02)  ; 51
                    (   36.92   167.99    59.24     1.02)  ; 52
                    (   37.31   169.00    59.24     1.02)  ; 53
                    (   38.04   170.63    59.24     1.02)  ; 54
                    (   38.63   171.56    62.32     1.02)  ; 55
                    (   39.46   172.92    62.90     1.02)  ; 56
                    (   39.71   173.35    65.78     1.02)  ; 57
                    (   40.20   174.55    65.99     1.02)  ; 58
                    (   40.20   175.15    65.99     1.02)  ; 59
                    (   40.38   175.53    65.99     1.02)  ; 60
                    (   40.85   176.59    67.24     1.02)  ; 61
                    (   42.95   179.66    70.73     1.02)  ; 62
                    (   42.69   180.75    70.88     1.02)  ; 63
                    (   42.41   181.11    70.88     1.02)  ; 64
                    (   41.92   181.44    71.45     1.02)  ; 65
                    (   41.02   181.69    71.98     1.02)  ; 66
                    (   40.25   184.03    74.87     1.02)  ; 67
                    (   39.98   184.53    74.87     1.02)  ; 68
                    (   39.99   184.66    76.25     1.02)  ; 69
                    (   39.94   184.73    77.10     1.02)  ; 70
                    (   39.94   184.73    77.06     1.02)  ; 71
                    (   39.94   184.73    78.18     1.02)  ; 72
                    (   40.06   185.18    79.49     1.02)  ; 73
                    (   40.18   186.69    80.39     1.02)  ; 74
                    (   40.25   186.75    80.43     1.02)  ; 75
                    (   40.34   186.94    81.13     1.02)  ; 76
                    (   40.49   187.52    81.47     1.02)  ; 77
                    (   40.71   187.69    82.12     1.02)  ; 78
                    (   41.66   188.43    83.18     1.02)  ; 79
                    (   42.25   188.90    84.20     1.02)  ; 80
                    (   42.54   189.12    84.20     1.02)  ; 81
                    (   42.70   189.83    85.03     1.02)  ; 82
                    (   42.85   190.55    85.67     1.02)  ; 83
                    (   42.90   190.94    89.48     1.02)  ; 84
                    (   42.78   192.61    90.44     1.02)  ; 85
                    (   42.95   192.98    90.48     1.02)  ; 86
                    (   43.47   193.86    90.48     1.02)  ; 87
                    (   43.58   194.30    92.46     1.02)  ; 88
                    (   43.78   194.81    93.21     1.02)  ; 89
                    (   43.78   195.28    94.10     1.02)  ; 90
                    (   44.00   196.50    94.22     1.02)  ; 91
                    (   43.94   196.58    94.07     1.02)  ; 92
                    (   44.61   198.76    94.07     1.02)  ; 93
                    (   44.63   198.86    94.99     1.02)  ; 94
                    (   45.30   202.08    95.65     1.02)  ; 95
                    (   45.67   202.97    95.65     1.02)  ; 96
                    (   46.36   204.21    96.53     1.02)  ; 97
                    (   46.62   205.24    97.03     1.02)  ; 98
                    (   46.96   205.86    97.03     1.02)  ; 99
                    (   48.34   208.35    97.24     1.02)  ; 100
                    (   48.43   208.53    97.76     1.02)  ; 101
                    (   49.31   209.22    97.89     1.02)  ; 102
                    (   50.52   210.41    98.16     1.02)  ; 103
                    (   50.94   211.09    98.22     1.02)  ; 104
                    (   51.57   211.94    98.09     1.02)  ; 105
                    (   51.57   211.94    98.07     1.02)  ; 106
                     Normal
                  |
                    (   14.26   119.67    32.62     1.02)  ; 1, R-1-1-1-1-1-1-1-2-2
                    (   14.34   121.38    32.98     1.02)  ; 2
                    (   14.26   121.79    33.04     1.02)  ; 3
                    (   14.65   122.80    33.49     1.02)  ; 4
                    (   15.04   123.82    33.95     1.02)  ; 5
                    (   13.10   126.30    33.98     1.02)  ; 6
                    (   13.63   127.89    35.05     1.02)  ; 7
                    (   13.90   129.06    35.15     1.02)  ; 8
                    (   14.35   130.46    35.33     1.02)  ; 9
                    (   14.35   131.52    35.57     1.02)  ; 10
                    (   14.16   132.67    36.08     1.02)  ; 11
                    (   13.33   134.50    36.88     1.02)  ; 12
                    (   12.75   136.29    37.60     1.02)  ; 13
                    (   12.82   136.81    38.04     1.02)  ; 14
                    (   13.14   137.31    38.20     1.02)  ; 15
                    (   14.21   138.97    38.89     1.02)  ; 16
                    (   15.52   140.93    39.69     1.02)  ; 17
                    (   16.10   141.85    39.79     1.02)  ; 18
                    (   16.84   143.03    39.79     1.02)  ; 19
                    (   16.97   143.01    39.88     1.02)  ; 20
                    (   17.67   143.79    39.96     1.02)  ; 21
                    (   18.32   144.77    40.20     1.02)  ; 22
                    (   18.56   146.13    40.93     1.02)  ; 23
                    (   18.56   146.13    41.60     1.02)  ; 24
                    (   18.63   146.19    41.97     1.02)  ; 25
                    (   19.93   147.56    42.07     1.02)  ; 26
                    (   21.29   149.92    42.34     1.02)  ; 27
                    (   21.52   151.28    42.54     1.02)  ; 28
                    (   21.97   152.22    42.54     1.02)  ; 29
                    (   23.01   155.27    43.29     1.02)  ; 30
                    (   23.82   156.97    43.26     1.02)  ; 31
                    (   24.74   158.98    42.94     1.02)  ; 32
                    (   24.91   159.83    41.90     1.02)  ; 33
                    (   25.28   160.70    41.67     1.02)  ; 34
                    (   25.77   162.51    41.10     1.02)  ; 35
                    (   25.84   163.03    40.19     1.02)  ; 36
                    (   26.52   164.74    39.92     1.02)  ; 37
                    (   27.06   166.46    39.60     1.02)  ; 38
                    (   27.21   167.04    38.72     1.02)  ; 39
                    (   27.27   167.56    38.60     1.02)  ; 40
                    (   27.78   168.56    38.68     1.02)  ; 41
                    (   27.75   168.76    38.68     1.02)  ; 42
                    (   29.17   170.58    38.76     1.02)  ; 43
                    (   29.17   170.58    38.79     1.02)  ; 44
                    (   29.24   170.93    38.87     1.02)  ; 45
                    (   29.94   173.37    39.41     1.02)  ; 46
                    (   31.14   176.07    39.68     1.02)  ; 47
                    (   32.66   180.66    40.84     1.02)  ; 48
                    (   33.12   183.86    41.99     1.02)  ; 49
                    (   33.33   185.09    42.71     1.02)  ; 50
                    (   33.27   185.63    43.35     1.02)  ; 51
                    (   33.94   189.46    43.94     1.02)  ; 52
                    (   34.41   191.59    44.52     1.02)  ; 53
                    (   35.15   194.29    45.44     1.02)  ; 54
                    (   35.51   196.10    45.53     1.02)  ; 55
                    (   35.75   197.00    45.98     1.02)  ; 56
                    (   35.92   197.25    46.21     1.02)  ; 57
                    (   36.89   199.78    46.46     1.02)  ; 58
                    (   37.79   203.19    47.39     1.02)  ; 59
                    (   38.75   206.19    47.52     1.02)  ; 60
                    (   38.79   207.05    47.45     1.02)  ; 61
                    (   38.44   207.95    47.44     1.02)  ; 62
                    (   37.38   210.06    47.44     1.02)  ; 63
                    (   37.55   210.91    47.49     1.02)  ; 64
                    (   37.29   212.00    47.56     1.02)  ; 65
                    (   37.17   213.67    47.85     1.02)  ; 66
                    (   37.22   214.66    48.28     1.02)  ; 67
                    (   37.17   216.86    49.26     1.02)  ; 68
                    (   37.44   218.02    49.72     1.02)  ; 69
                    (   37.98   220.20    49.95     1.02)  ; 70
                    (   38.19   220.84    50.06     1.02)  ; 71
                    (   38.46   221.70    50.15     1.02)  ; 72
                    (   39.13   223.87    50.42     1.02)  ; 73
                    (   40.56   226.28    50.75     1.02)  ; 74
                    (   41.84   228.58    51.46     1.02)  ; 75
                    (   42.45   229.76    52.01     1.02)  ; 76
                    (   42.85   231.84    52.34     1.02)  ; 77
                    (   42.80   232.51    52.50     1.02)  ; 78
                    (   42.86   234.56    52.82     1.02)  ; 79
                    (   43.44   236.55    53.94     1.02)  ; 80
                    (   43.93   238.34    54.51     1.02)  ; 81
                    (   44.11   239.32    56.01     1.02)  ; 82
                    (   44.40   241.07    56.67     1.02)  ; 83
