;	V3 text file written for MicroBrightField products.
                      (   79.16   523.73    11.86     0.37)  ; 142
                      (   79.14   524.29    11.94     0.37)  ; 143
                      (   79.28   524.99    12.10     0.37)  ; 144
                      (   79.28   524.99    12.15     0.37)  ; 145
                      (   79.56   525.52    12.18     0.37)  ; 146
                      (   79.64   525.62    12.27     0.37)  ; 147
                      (   80.04   526.46    12.36     0.37)  ; 148
                      (   80.04   526.46    12.35     0.37)  ; 149
                      (   80.29   527.18    12.41     0.37)  ; 150
                      (   80.29   527.18    12.51     0.37)  ; 151
                      (   80.56   528.17    12.59     0.37)  ; 152
                      (   80.66   528.68    12.78     0.37)  ; 153
                      (   80.66   528.68    12.95     0.37)  ; 154
                      (   80.66   529.15    13.31     0.37)  ; 155
                      (   80.66   529.15    13.31     0.37)  ; 156
                      (   80.65   529.62    13.38     0.37)  ; 157
                      (   80.65   529.62    13.48     0.37)  ; 158
                      (   81.34   530.98    13.57     0.37)  ; 159
                      (   81.44   531.96    13.77     0.37)  ; 160
                      (   81.44   531.96    13.84     0.37)  ; 161
                      (   81.79   533.07    13.95     0.37)  ; 162
                      (   81.70   533.53    14.00     0.37)  ; 163
                      (   81.96   534.15    14.08     0.37)  ; 164
                      (   81.95   534.63    14.23     0.37)  ; 165
                      (   81.95   534.63    14.35     0.37)  ; 166
                      (   82.02   535.30    14.40     0.37)  ; 167
                      (   82.05   535.60    14.52     0.37)  ; 168
                      (   82.05   535.60    14.58     0.37)  ; 169
                      (   82.44   536.53    14.78     0.37)  ; 170
                      (   82.44   536.53    14.81     0.37)  ; 171
                      (   82.84   536.89    15.02     0.37)  ; 172
                      (   82.84   536.89    15.07     0.37)  ; 173
                      (   83.50   537.40    15.05     0.37)  ; 174
                      (   83.50   537.40    15.11     0.37)  ; 175
                      (   84.45   538.35    15.27     0.37)  ; 176
                      (   84.45   538.35    15.29     0.37)  ; 177
                      (   84.43   538.91    15.34     0.37)  ; 178
                      (   84.51   539.50    15.48     0.37)  ; 179
                      (   84.51   539.50    15.53     0.37)  ; 180
                      (   85.37   540.42    15.63     0.37)  ; 181
                      (   85.37   540.42    15.64     0.37)  ; 182
                      (   85.17   540.95    15.66     0.37)  ; 183
                      (   85.17   540.95    15.75     0.37)  ; 184
                      (   85.05   541.60    15.94     0.37)  ; 185
                      (   84.91   541.85    15.98     0.37)  ; 186
                      (   84.77   542.01    16.03     0.37)  ; 187
                      (   84.74   542.20    16.10     0.37)  ; 188
                      (   84.56   543.11    16.23     0.37)  ; 189
                      (   84.81   544.30    16.23     0.37)  ; 190
                      (   84.81   544.30    16.34     0.37)  ; 191
                      (   84.53   545.30    16.49     0.37)  ; 192
                      (   84.38   545.56    16.49     0.37)  ; 193
                      (   85.07   545.87    16.61     0.37)  ; 194
                      (   85.07   545.87    16.64     0.37)  ; 195
                      (   85.53   545.96    16.75     0.37)  ; 196
                      (   85.64   546.84    16.80     0.37)  ; 197
                      (   85.64   546.84    16.86     0.37)  ; 198
                      (   85.30   547.26    16.91     0.37)  ; 199
                      (   85.30   547.26    16.91     0.37)  ; 200
                      (   85.26   547.91    17.02     0.37)  ; 201
                      (   85.26   547.91    17.03     0.37)  ; 202
                      (   85.34   548.98    17.12     0.37)  ; 203
                      (   85.34   548.98    17.15     0.37)  ; 204
                      (   85.56   549.31    17.13     0.37)  ; 205
                      (   85.61   549.50    17.13     0.37)  ; 206
                      (   85.60   549.59    17.13     0.37)  ; 207
                      (   85.93   550.33    17.22     0.37)  ; 208
                      (   85.93   550.33    17.35     0.37)  ; 209
                      (   85.64   551.31    17.35     0.37)  ; 210
                      (   85.64   551.31    17.38     0.37)  ; 211
                      (   85.47   551.66    17.63     0.37)  ; 212
                      (   85.47   551.66    17.63     0.37)  ; 213
                      (   85.39   552.12    17.64     0.37)  ; 214
                      (   85.39   552.12    17.74     0.37)  ; 215
                      (   85.14   552.93    17.90     0.37)  ; 216
                      (   84.67   553.40    17.98     0.37)  ; 217
                      (   84.67   553.40    18.04     0.37)  ; 218
                      (   85.54   555.20    18.11     0.37)  ; 219
                      (   85.67   556.54    18.26     0.37)  ; 220
                      (   85.67   556.54    18.31     0.37)  ; 221
                      (   85.62   556.82    18.34     0.37)  ; 222
                      (   85.76   557.52    18.52     0.37)  ; 223
                      (   85.76   557.52    18.64     0.37)  ; 224
                      (   85.92   558.69    18.94     0.37)  ; 225
                      (   85.92   558.69    18.93     0.37)  ; 226
                      (   85.83   559.14    19.06     0.37)  ; 227
                      (   85.83   559.14    19.13     0.37)  ; 228
                      (   85.63   560.15    19.16     0.37)  ; 229
                      (   85.96   560.87    19.41     0.37)  ; 230
                      (   85.96   560.87    19.41     0.37)  ; 231
                      (   86.40   561.53    19.41     0.37)  ; 232
                      (   86.40   561.53    19.47     0.37)  ; 233
                      (   86.73   562.27    19.58     0.37)  ; 234
                      (   86.73   562.27    19.58     0.37)  ; 235
                      (   86.91   562.77    19.58     0.37)  ; 236
                      (   86.91   562.77    19.65     0.37)  ; 237
                      (   86.98   563.44    19.74     0.37)  ; 238
                      (   86.98   563.44    19.74     0.37)  ; 239
                      (   87.01   564.22    19.74     0.37)  ; 240
                      (   87.01   564.22    19.76     0.37)  ; 241
                      (   87.11   564.72    19.88     0.37)  ; 242
                      (   87.11   564.72    19.92     0.37)  ; 243
                      (   86.98   565.36    19.92     0.37)  ; 244
                      (   86.88   566.38    19.98     0.37)  ; 245
                      (   86.88   566.38    20.09     0.37)  ; 246
                      (   86.81   567.70    20.19     0.37)  ; 247
                      (   87.09   568.71    20.24     0.37)  ; 248
                      (   87.09   568.71    20.27     0.37)  ; 249
                      (   87.22   569.01    20.34     0.37)  ; 250
                      (   87.22   569.01    20.38     0.37)  ; 251
                      (   87.50   569.06    20.38     0.37)  ; 252
                      (   87.50   569.06    20.40     0.37)  ; 253
                      (   87.67   569.09    20.54     0.37)  ; 254
                      (   87.77   569.12    20.61     0.37)  ; 255
                      (   88.34   569.61    20.60     0.37)  ; 256
                      (   88.34   569.61    20.62     0.37)  ; 257
                      (   89.16   570.71    20.75     0.37)  ; 258
                      (   89.16   570.71    20.79     0.37)  ; 259
                      (   89.14   571.76    20.77     0.37)  ; 260
                      (   89.14   571.76    20.82     0.37)  ; 261
                      (   89.67   573.01    20.99     0.37)  ; 262
                      (   89.67   573.01    21.02     0.37)  ; 263
                      (   89.59   573.36    21.01     0.37)  ; 264
                      (   89.59   573.36    21.11     0.37)  ; 265
                      (   89.52   573.73    21.23     0.37)  ; 266
                      (   89.52   573.73    21.21     0.37)  ; 267
                      (   89.41   574.28    21.25     0.37)  ; 268
                      (   89.41   574.28    21.36     0.37)  ; 269
                      (   89.36   574.55    21.48     0.37)  ; 270
                      (   89.20   574.91    21.49     0.37)  ; 271
                      (   89.20   574.91    21.59     0.37)  ; 272
                      (   89.57   575.93    21.69     0.37)  ; 273
                      (   89.57   575.93    21.73     0.37)  ; 274
                      (   89.61   576.22    21.74     0.37)  ; 275
                      (   89.61   576.22    21.86     0.37)  ; 276
                      (   89.57   576.88    21.98     0.37)  ; 277
                      (   89.57   576.88    21.95     0.37)  ; 278
                      (   89.55   577.45    21.95     0.37)  ; 279
                      (   89.55   577.45    22.01     0.37)  ; 280
                      (   89.48   577.81    22.25     0.37)  ; 281
                      (   89.48   577.81    22.28     0.37)  ; 282
                      (   89.48   578.29    22.50     0.37)  ; 283
                      (   89.48   578.29    22.61     0.37)  ; 284
                      (   89.60   578.69    22.85     0.37)  ; 285
                      (   89.60   578.69    22.99     0.37)  ; 286
                      (   89.89   579.13    23.13     0.37)  ; 287
                      (   89.89   579.13    23.10     0.37)  ; 288
                      (   90.00   579.53    23.31     0.37)  ; 289
                      (   90.00   579.53    23.42     0.37)  ; 290
                      (   90.12   579.84    23.45     0.37)  ; 291
                      (   90.44   580.19    23.65     0.37)  ; 292
                      (   90.44   580.19    23.72     0.37)  ; 293
                      (   91.31   581.12    23.80     0.37)  ; 294
                      (   91.31   581.12    23.89     0.37)  ; 295
                      (   91.20   581.67    24.05     0.37)  ; 296
                      (   91.20   581.67    24.06     0.37)  ; 297
                      (   90.86   581.98    24.07     0.37)  ; 298
                      (   90.86   581.98    24.25     0.37)  ; 299
                      (   90.78   582.34    24.39     0.37)  ; 300
                      (   90.78   582.34    24.39     0.37)  ; 301
                      (   91.08   582.77    24.41     0.37)  ; 302
                      (   91.08   582.77    24.48     0.37)  ; 303
                      (   91.11   583.07    24.64     0.37)  ; 304
                      (   91.11   583.07    24.67     0.37)  ; 305
                      (   91.37   583.69    24.67     0.37)  ; 306
                      (   91.37   583.69    24.70     0.37)  ; 307
                      (   91.33   583.88    24.88     0.37)  ; 308
                      (   91.33   583.88    24.88     0.37)  ; 309
                      (   91.59   584.49    24.92     0.37)  ; 310
                      (   91.59   584.49    25.00     0.37)  ; 311
                      (   91.74   584.72    25.05     0.37)  ; 312
                      (   91.74   584.72    25.12     0.37)  ; 313
                      (   91.65   585.17    25.42     0.37)  ; 314
                      (   91.65   585.17    25.42     0.37)  ; 315
                      (   91.61   585.36    25.72     0.37)  ; 316
                      (   91.61   585.36    25.80     0.37)  ; 317
                      (   91.54   585.72    25.85     0.37)  ; 318
                      (   91.54   585.72    25.85     0.37)  ; 319
                      (   91.52   586.39    25.85     0.37)  ; 320
                      (   91.52   586.39    25.85     0.37)  ; 321
                      (   91.97   587.01    25.85     0.37)  ; 322
                      (   91.97   587.01    25.86     0.37)  ; 323
                      (   92.45   587.95    26.03     0.37)  ; 324
                      (   92.45   587.95    26.10     0.37)  ; 325
                      (   92.38   588.32    26.11     0.37)  ; 326
                      (   92.38   588.32    26.24     0.37)  ; 327
                      (   92.33   588.59    26.38     0.37)  ; 328
                      (   91.90   588.80    26.50     0.37)  ; 329
                      (   91.90   588.80    26.56     0.37)  ; 330
                      (   91.88   589.93    26.58     0.37)  ; 331
                      (   91.88   589.93    26.59     0.37)  ; 332
                      (   92.12   590.64    26.72     0.37)  ; 333
                      (   92.12   590.64    26.78     0.37)  ; 334
                      (   92.51   591.57    26.78     0.37)  ; 335
                      (   92.51   591.57    26.81     0.37)  ; 336
                      (   92.64   592.35    26.95     0.37)  ; 337
                      (   92.64   592.35    26.98     0.37)  ; 338
                      (   92.38   593.64    26.98     0.37)  ; 339
                      (   92.38   593.64    27.10     0.37)  ; 340
                      (   92.62   594.83    27.18     0.37)  ; 341
                      (   92.62   594.83    27.17     0.37)  ; 342
                      (   93.45   595.46    27.17     0.37)  ; 343
                      (   93.45   595.46    27.19     0.37)  ; 344
                      (   93.13   596.63    27.32     0.37)  ; 345
                      (   93.13   596.63    27.38     0.37)  ; 346
                      (   92.88   597.92    27.39     0.37)  ; 347
                      (   92.88   597.92    27.40     0.37)  ; 348
                      (   92.83   599.14    27.55     0.37)  ; 349
                      (   92.83   599.14    27.62     0.37)  ; 350
                      (   93.52   599.95    27.60     0.37)  ; 351
                      (   93.52   599.95    27.64     0.37)  ; 352
                      (   93.71   599.99    27.86     0.37)  ; 353
                      (   93.71   599.99    27.89     0.37)  ; 354
                      (   93.42   600.96    27.88     0.37)  ; 355
                      (   93.42   600.96    28.04     0.37)  ; 356
                      (   93.18   601.68    28.19     0.37)  ; 357
                      (   93.18   601.68    28.20     0.37)  ; 358
                      (   92.99   602.22    28.25     0.37)  ; 359
                      (   92.99   602.22    28.48     0.37)  ; 360
                      (   92.81   603.13    28.56     0.37)  ; 361
                      (   92.79   603.70    28.82     0.37)  ; 362
                      (   92.79   603.70    28.87     0.37)  ; 363
                      (   93.71   605.30    28.97     0.37)  ; 364
                      (   93.64   606.14    29.24     0.37)  ; 365
                      (   93.64   606.14    29.30     0.37)  ; 366
                      (   94.17   606.82    29.33     0.37)  ; 367
                      (   94.17   606.82    29.43     0.37)  ; 368
                      (   94.43   607.44    29.47     0.37)  ; 369
                      (   94.43   607.44    29.49     0.37)  ; 370
                      (   94.37   607.72    29.52     0.37)  ; 371
                      (   94.37   607.72    29.52     0.37)  ; 372
                      (   94.39   608.19    29.54     0.37)  ; 373
                      (   94.39   608.19    29.56     0.37)  ; 374
                      (   94.28   608.73    29.57     0.37)  ; 375
                      (   94.38   609.14    29.58     0.37)  ; 376
                      (   94.80   609.98    29.58     0.37)  ; 377
                       Normal
                    )  ;  End of split
                  |
                    (   76.73   438.10     4.45     0.37)  ; 1, R-2-2-1-2-2-2-2-2-2
                    (   76.73   438.10     4.44     0.37)  ; 2
                    (   76.89   437.74     4.30     0.37)  ; 3
                    (   76.98   437.75     4.28     0.37)  ; 4
                    (   77.07   437.77     4.22     0.37)  ; 5
                    (   77.07   437.77     4.18     0.37)  ; 6
                    (   77.25   437.80     4.09     0.37)  ; 7
                    (   77.23   437.98     4.02     0.37)  ; 8
                    (   77.17   438.35     3.95     0.37)  ; 9
                    (   76.62   438.83     3.69     0.37)  ; 10
                    (   76.62   438.83     3.67     0.37)  ; 11
                    (   76.51   439.48     3.31     0.37)  ; 12
                    (   76.51   439.48     3.22     0.37)  ; 13
                    (   76.44   439.93     3.06     0.37)  ; 14
                    (   76.44   439.93     3.08     0.37)  ; 15
                    (   76.58   440.24     3.02     0.37)  ; 16
                    (   76.67   440.25     2.93     0.37)  ; 17
                    (   76.99   440.02     2.78     0.37)  ; 18
                    (   76.99   440.02     2.69     0.37)  ; 19
                    (   77.28   439.98     2.55     0.37)  ; 20
                    (   77.28   439.98     2.54     0.37)  ; 21
                    (   77.66   439.95     2.41     0.37)  ; 22
                    (   77.66   439.95     2.38     0.37)  ; 23
                    (   77.50   440.39     2.05     0.37)  ; 24
                    (   77.27   440.63     1.76     0.37)  ; 25
                    (   77.27   440.63     1.70     0.37)  ; 26
                    (   77.17   441.94     1.62     0.37)  ; 27
                    (   77.27   441.86     1.49     0.37)  ; 28
                    (   77.52   441.52     1.42     0.37)  ; 29
                    (   77.60   441.54     1.42     0.37)  ; 30
                    (   77.78   441.56     1.28     0.37)  ; 31
                    (   77.97   441.59     1.20     0.37)  ; 32
                    (   78.33   441.65     1.13     0.37)  ; 33
                    (   78.23   442.29     1.11     0.37)  ; 34
                    (   78.23   442.29     1.05     0.37)  ; 35
                    (   78.17   442.67     0.91     0.37)  ; 36
                    (   78.17   442.67     0.92     0.37)  ; 37
                    (   78.09   443.22     0.87     0.37)  ; 38
                    (   78.09   443.22     0.78     0.37)  ; 39
                    (   78.04   443.50     0.70     0.37)  ; 40
                    (   78.04   443.50     0.67     0.37)  ; 41
                    (   77.93   443.66     0.50     0.37)  ; 42
                    (   77.93   443.66     0.49     0.37)  ; 43
                    (   77.43   443.21     0.41     0.37)  ; 44
                    (   77.37   443.01     0.39     0.37)  ; 45
                    (   77.21   442.80     0.38     0.37)  ; 46
                    (   76.98   442.48     0.36     0.37)  ; 47
                    (   76.57   442.70     0.19     0.37)  ; 48
                    (   76.57   442.70     0.18     0.37)  ; 49
                    (   76.35   442.95     0.19     0.37)  ; 50
                    (   76.35   442.95     0.11     0.37)  ; 51
                    (   76.10   443.28     0.01     0.37)  ; 52
                    (   76.10   443.28    -0.03     0.37)  ; 53
                    (   76.29   443.88    -0.08     0.37)  ; 54
                    (   76.29   443.88    -0.09     0.37)  ; 55
                    (   76.44   444.10    -0.23     0.37)  ; 56
                    (   76.44   444.10    -0.23     0.37)  ; 57
                    (   76.74   444.61    -0.23     0.37)  ; 58
                    (   76.74   444.61    -0.26     0.37)  ; 59
                    (   76.92   444.64    -0.38     0.37)  ; 60
                    (   76.92   444.64    -0.37     0.37)  ; 61
                    (   77.02   445.22    -0.39     0.37)  ; 62
                    (   77.02   445.22    -0.50     0.37)  ; 63
                    (   76.68   445.55    -0.55     0.37)  ; 64
                    (   76.13   446.03    -0.67     0.37)  ; 65
                    (   76.13   446.03    -0.69     0.37)  ; 66
                    (   75.64   446.79    -0.90     0.37)  ; 67
                    (   75.64   446.79    -0.90     0.37)  ; 68
                    (   75.59   447.07    -1.01     0.37)  ; 69
                    (   75.59   447.07    -1.05     0.37)  ; 70
                    (   75.49   447.72    -1.06     0.37)  ; 71
                    (   75.45   448.00    -1.09     0.37)  ; 72
                    (   75.43   448.09    -1.11     0.37)  ; 73
                    (   75.70   448.79    -1.14     0.37)  ; 74
                    (   75.70   448.79    -1.15     0.37)  ; 75
                    (   75.59   449.44    -1.13     0.37)  ; 76
                    (   75.87   449.48    -1.18     0.37)  ; 77
                    (   75.87   449.48    -1.20     0.37)  ; 78
                    (   76.15   449.53    -1.20     0.37)  ; 79
                    (   76.49   450.33    -1.22     0.37)  ; 80
                    (   76.49   450.33    -1.22     0.37)  ; 81
                    (   76.70   450.84    -1.26     0.37)  ; 82
                    (   76.70   450.84    -1.29     0.37)  ; 83
                    (   76.83   451.14    -1.52     0.37)  ; 84
                    (   76.83   451.14    -1.54     0.37)  ; 85
                    (   77.01   451.83    -1.63     0.37)  ; 86
                    (   77.01   451.83    -1.63     0.37)  ; 87
                    (   76.96   452.11    -1.77     0.37)  ; 88
                    (   76.96   452.11    -1.87     0.37)  ; 89
                    (   76.86   452.75    -2.04     0.37)  ; 90
                    (   76.86   452.75    -2.06     0.37)  ; 91
                    (   76.76   453.40    -2.06     0.37)  ; 92
                    (   76.76   453.40    -2.08     0.37)  ; 93
                    (   76.38   454.00    -2.22     0.37)  ; 94
                    (   76.38   454.00    -2.27     0.37)  ; 95
                    (   76.06   454.23    -2.38     0.37)  ; 96
                    (   75.71   454.65    -2.41     0.37)  ; 97
                    (   75.71   454.65    -2.42     0.37)  ; 98
                    (   75.93   455.06    -2.49     0.37)  ; 99
                    (   75.93   455.06    -2.52     0.37)  ; 100
                    (   76.04   455.55    -2.55     0.37)  ; 101
                    (   75.72   456.35    -2.55     0.28)  ; 102
                    (   75.66   456.72    -2.58     0.28)  ; 103
                    (   75.66   456.72    -2.59     0.28)  ; 104
                    (   75.41   457.16    -2.59     0.28)  ; 105
                    (   75.41   457.16    -2.59     0.28)  ; 106
                    (   74.98   457.55    -2.61     0.28)  ; 107
                    (   74.98   457.55    -2.63     0.28)  ; 108
                    (   74.77   458.19    -2.63     0.28)  ; 109
                    (   74.77   458.19    -2.63     0.28)  ; 110
                    (   74.44   458.51    -2.64     0.28)  ; 111
                    (   74.44   458.51    -2.65     0.28)  ; 112
                    (   74.19   458.94    -2.65     0.28)  ; 113
                    (   74.15   459.21    -2.66     0.28)  ; 114
                    (   74.50   459.94    -2.66     0.28)  ; 115
                    (   75.01   460.30    -2.67     0.28)  ; 116
                    (   75.30   460.81    -2.67     0.28)  ; 117
                    (   75.30   460.81    -2.67     0.28)  ; 118
                    (   75.65   461.63    -2.69     0.28)  ; 119
                    (   75.65   461.63    -2.82     0.28)  ; 120
                    (   75.60   461.90    -2.93     0.28)  ; 121
                    (   75.60   461.90    -2.99     0.28)  ; 122
                    (   75.36   462.24    -3.10     0.28)  ; 123
                    (   75.36   462.24    -3.09     0.28)  ; 124
                    (   74.95   463.03    -3.10     0.28)  ; 125
                    (   74.95   463.03    -3.16     0.28)  ; 126
                    (   74.51   463.43    -3.29     0.28)  ; 127
                    (   74.51   463.43    -3.34     0.28)  ; 128
                    (   74.15   463.94    -3.34     0.28)  ; 129
                    (   74.15   463.94    -3.38     0.28)  ; 130
                    (   73.90   464.38    -3.53     0.28)  ; 131
                    (   73.90   464.38    -3.58     0.28)  ; 132
                    (   73.75   464.64    -3.58     0.28)  ; 133
                    (   73.74   464.73    -3.59     0.28)  ; 134
                    (   73.49   465.15    -3.66     0.28)  ; 135
                    (   73.49   465.15    -3.69     0.28)  ; 136
                    (   73.32   465.60    -3.69     0.28)  ; 137
                    (   72.97   466.02    -3.69     0.28)  ; 138
                    (   73.34   466.65    -3.75     0.28)  ; 139
                    (   73.34   466.65    -3.84     0.28)  ; 140
                    (   73.20   467.00    -4.16     0.28)  ; 141
                    (   73.20   467.00    -4.16     0.28)  ; 142
                    (   73.15   467.28    -4.30     0.28)  ; 143
                    (   73.15   467.28    -4.45     0.28)  ; 144
                    (   73.08   467.74    -4.49     0.28)  ; 145
                    (   73.02   468.11    -4.66     0.28)  ; 146
                    (   73.02   468.11    -4.72     0.28)  ; 147
                    (   72.96   468.47    -4.71     0.28)  ; 148
                    (   72.96   468.47    -4.76     0.28)  ; 149
                    (   72.99   468.86    -4.99     0.28)  ; 150
                    (   72.99   468.86    -4.99     0.28)  ; 151
                    (   73.02   469.24    -4.98     0.28)  ; 152
                    (   73.02   469.24    -5.05     0.28)  ; 153
                    (   73.26   469.56    -5.15     0.28)  ; 154
                    (   73.26   469.56    -5.24     0.28)  ; 155
                    (   73.27   470.04    -5.23     0.28)  ; 156
                    (   73.27   470.04    -5.26     0.28)  ; 157
                    (   73.39   470.52    -5.49     0.28)  ; 158
                    (   73.39   470.52    -5.54     0.28)  ; 159
                    (   73.33   470.90    -5.54     0.28)  ; 160
                    (   73.33   470.90    -5.57     0.28)  ; 161
                    (   73.37   471.18    -5.80     0.28)  ; 162
                    (   73.37   471.18    -5.86     0.28)  ; 163
                    (   73.56   471.78    -5.86     0.28)  ; 164
                    (   73.56   471.78    -5.86     0.28)  ; 165
                    (   73.71   472.08    -6.14     0.28)  ; 166
                    (   73.71   472.08    -6.17     0.28)  ; 167
                    (   73.99   472.69    -6.42     0.28)  ; 168
                    (   73.99   472.69    -6.43     0.28)  ; 169
                    (   73.65   473.03    -6.42     0.28)  ; 170
                    (   73.65   473.03    -6.48     0.28)  ; 171
                    (   73.58   473.48    -6.58     0.28)  ; 172
                    (   73.58   473.48    -6.57     0.28)  ; 173
                    (   73.34   474.39    -6.66     0.28)  ; 174
                    (   73.34   474.39    -6.66     0.28)  ; 175
                    (   72.93   475.46    -6.67     0.28)  ; 176
                    (   72.96   475.84    -6.67     0.28)  ; 177
                    (   72.96   475.84    -6.71     0.28)  ; 178
                    (   73.02   476.13    -6.84     0.28)  ; 179
                    (   73.02   476.13    -6.93     0.28)  ; 180
                    (   73.15   476.44    -6.97     0.28)  ; 181
                    (   73.34   477.04    -7.00     0.28)  ; 182
                    (   73.34   477.04    -7.03     0.28)  ; 183
                    (   73.37   477.42    -7.14     0.28)  ; 184
                    (   73.44   477.62    -7.16     0.28)  ; 185
                    (   73.88   478.35    -7.18     0.28)  ; 186
                    (   73.88   478.35    -7.22     0.28)  ; 187
                    (   73.79   478.90    -7.38     0.28)  ; 188
                    (   73.79   478.90    -7.41     0.28)  ; 189
                    (   73.78   478.99    -7.41     0.28)  ; 190
                    (   73.78   478.99    -7.47     0.28)  ; 191
                    (   73.92   479.29    -7.63     0.28)  ; 192
                    (   73.92   479.29    -7.74     0.28)  ; 193
                    (   74.24   479.63    -7.75     0.28)  ; 194
                    (   74.21   479.82    -7.77     0.28)  ; 195
                    (   74.30   479.83    -7.77     0.28)  ; 196
                    (   74.78   480.38    -7.89     0.28)  ; 197
                    (   74.78   480.38    -7.99     0.28)  ; 198
                    (   74.84   481.24    -8.09     0.28)  ; 199
                    (   74.84   481.24    -8.08     0.28)  ; 200
                    (   74.30   481.62    -8.13     0.28)  ; 201
                    (   74.20   481.71    -8.25     0.28)  ; 202
                    (   73.45   482.25    -8.40     0.28)  ; 203
                    (   73.45   482.25    -8.43     0.28)  ; 204
                    (   72.94   482.54    -8.42     0.28)  ; 205
                    (   72.83   482.62    -8.42     0.28)  ; 206
                    (   72.08   483.17    -8.42     0.28)  ; 207
                    (   72.08   483.17    -8.43     0.28)  ; 208
                    (   72.10   483.73    -8.44     0.28)  ; 209
                    (   72.16   483.93    -8.45     0.28)  ; 210
                    (   72.39   484.25    -8.46     0.28)  ; 211
                    (   72.39   484.25    -8.47     0.28)  ; 212
                    (   72.73   485.63    -8.48     0.28)  ; 213
                    (   72.73   485.63    -8.48     0.28)  ; 214
                    (   72.58   486.54    -8.48     0.28)  ; 215
                    (   72.58   486.54    -8.49     0.28)  ; 216
                    (   72.64   487.40    -8.49     0.28)  ; 217
                    (   72.93   487.93    -8.49     0.28)  ; 218
                    (   72.92   488.01    -8.49     0.28)  ; 219
                    (   73.28   488.74    -8.50     0.28)  ; 220
                    (   73.28   488.74    -8.59     0.28)  ; 221
                    (   73.22   489.11    -8.60     0.28)  ; 222
                    (   73.22   489.11    -8.61     0.28)  ; 223
                    (   73.32   489.60    -8.82     0.28)  ; 224
                    (   73.32   489.60    -8.95     0.28)  ; 225
                    (   73.53   490.10    -9.07     0.28)  ; 226
                    (   73.78   490.89    -9.07     0.28)  ; 227
                    (   73.78   490.89    -9.14     0.28)  ; 228
                    (   73.64   491.72    -9.27     0.28)  ; 229
                    (   73.64   491.72    -9.35     0.28)  ; 230
                    (   73.54   492.37    -9.55     0.28)  ; 231
                    (   73.48   492.73    -9.55     0.28)  ; 232
                    (   73.48   492.73    -9.60     0.28)  ; 233
                    (   72.90   493.49    -9.62     0.19)  ; 234
                    (   72.90   493.49    -9.63     0.19)  ; 235
                    (   72.32   494.16    -9.80     0.19)  ; 236
                    (   72.32   494.16    -9.84     0.19)  ; 237
                    (   71.61   495.09    -9.97     0.19)  ; 238
                    (   71.61   495.09   -10.06     0.19)  ; 239
                    (   71.69   495.76   -10.10     0.19)  ; 240
                    (   72.07   495.73   -10.26     0.19)  ; 241
                    (   72.07   495.73   -10.46     0.19)  ; 242
                    (   72.53   495.80   -10.72     0.19)  ; 243
                    (   72.53   495.80   -10.79     0.19)  ; 244
                    (   72.75   496.21   -10.82     0.19)  ; 245
                    (   73.13   496.74   -11.13     0.19)  ; 246
                    (   73.13   496.74   -11.14     0.19)  ; 247
                    (   73.26   497.14   -11.19     0.19)  ; 248
                    (   73.26   497.14   -11.20     0.19)  ; 249
                    (   73.48   497.55   -11.23     0.19)  ; 250
                    (   73.48   497.55   -11.22     0.19)  ; 251
                    (   73.50   498.03   -11.23     0.19)  ; 252
                    (   73.50   498.03   -11.25     0.19)  ; 253
                    (   73.35   498.95   -11.33     0.19)  ; 254
                    (   73.35   498.95   -11.35     0.19)  ; 255
                    (   73.00   499.37   -11.36     0.19)  ; 256
                    (   73.00   499.37   -11.40     0.19)  ; 257
                    (   72.65   499.78   -11.41     0.19)  ; 258
                    (   72.43   500.03   -11.41     0.19)  ; 259
                    (   72.43   500.03   -11.41     0.19)  ; 260
                    (   71.91   500.33   -11.42     0.19)  ; 261
                    (   71.91   500.33   -11.42     0.19)  ; 262
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (    2.50    99.52    -9.02     2.32)  ; 1, R-2-2-2
        (    2.50    99.52    -8.95     2.32)  ; 2
        (    2.17    99.74    -8.75     2.32)  ; 3
        (    2.17    99.74    -8.73     2.32)  ; 4
        (    2.07    99.82    -8.57     2.32)  ; 5
        (    1.92   100.07    -8.32     2.32)  ; 6
        (    1.92   100.07    -8.33     2.32)  ; 7
        (    1.92   100.07    -8.01     2.32)  ; 8
        (    1.85   100.44    -7.64     2.32)  ; 9
        (    1.85   100.44    -7.46     2.32)  ; 10
        (    1.85   100.44    -7.16     2.32)  ; 11
        (    1.85   100.44    -6.96     2.32)  ; 12
        (    1.57   100.96    -6.74     2.32)  ; 13
        (    1.57   100.96    -6.62     2.32)  ; 14
        (    1.33   101.19    -6.43     2.32)  ; 15
        (    1.33   101.19    -6.29     2.32)  ; 16
        (    1.20   101.37    -6.04     2.32)  ; 17
        (    1.20   101.37    -5.85     2.32)  ; 18
        (    1.20   101.37    -5.78     2.32)  ; 19
        (    1.04   101.71    -5.47     2.32)  ; 20
        (    1.04   101.71    -5.46     2.32)  ; 21
        (    0.80   101.95    -5.23     2.32)  ; 22
        (    0.80   101.95    -5.13     2.32)  ; 23
        (    0.75   102.23    -5.11     2.32)  ; 24
        (    0.75   102.23    -4.98     2.32)  ; 25
        (
          (   -1.31   102.03    -4.93     1.12)  ; 1, R-2-2-2-1
